permutation_type,permutations,seed,RMSE,Rsquared,MAE,Resample
none,1,43,25.036368829782596,0.9794206781789394,20.36001890325615,Bootstrap01
none,1,43,34.31772750607524,0.9608297555266755,27.87185714169641,Bootstrap02
none,1,43,33.26414737435029,0.9603892831002979,27.786817800250613,Bootstrap03
none,1,43,25.050691176042115,0.9681824102540834,19.12888911908414,Bootstrap04
none,1,43,26.637316789411614,0.9673155813575681,21.056735318501786,Bootstrap05
none,1,43,31.58914010108767,0.9781305138633603,24.827609572568264,Bootstrap06
none,1,43,28.248934619297568,0.9656903287404566,22.256723459989644,Bootstrap07
none,1,43,25.70570566446898,0.9716195028085123,20.578802754097815,Bootstrap08
none,1,43,20.824686951793417,0.9777959165224193,17.45466274469007,Bootstrap09
none,1,43,27.326957643965915,0.959183676246964,21.415923888718783,Bootstrap10
none,2,44,25.16075351045613,0.9680263553012103,19.337557906275027,Bootstrap01
none,2,44,23.899228199762117,0.9758410547387119,19.021251407503495,Bootstrap02
none,2,44,26.189932029719607,0.9680957875583899,22.95676628712064,Bootstrap03
none,2,44,31.225391371052147,0.9615621803991267,26.21307491915751,Bootstrap04
none,2,44,24.867232344505183,0.9650899308389602,19.1443941500232,Bootstrap05
none,2,44,25.829027798639217,0.974146049943453,22.11958145795216,Bootstrap06
none,2,44,24.480958053913678,0.9730698114089179,20.863185647280385,Bootstrap07
none,2,44,30.702812782991035,0.9539613936972937,24.800439020744975,Bootstrap08
none,2,44,24.71850945835084,0.9763860930928115,19.137472407650154,Bootstrap09
none,2,44,28.90593553800485,0.9663710653993994,22.99745005461312,Bootstrap10
none,3,45,27.991689017722674,0.9674809525319957,21.907594435770136,Bootstrap01
none,3,45,32.307102941707555,0.9679560496547461,25.53388556786693,Bootstrap02
none,3,45,32.21492654174591,0.968583793827974,26.438682806486938,Bootstrap03
none,3,45,25.891296491171786,0.9719892666701736,20.2085406947289,Bootstrap04
none,3,45,28.823913949593827,0.9745043971944087,21.513011841089696,Bootstrap05
none,3,45,29.11520558421059,0.9674359842511232,23.574046797240918,Bootstrap06
none,3,45,33.15049590363503,0.9499998748651977,27.656879061369878,Bootstrap07
none,3,45,29.606636653382907,0.9603758061515874,23.869440758244114,Bootstrap08
none,3,45,26.129350775579272,0.9761956143302585,20.261063860508433,Bootstrap09
none,3,45,28.530980507965626,0.9620805524891071,22.955525339684744,Bootstrap10
none,4,46,29.246163887169104,0.9517893255102271,24.842781346024836,Bootstrap01
none,4,46,34.65680922819642,0.9648971840216962,26.660038426125226,Bootstrap02
none,4,46,29.749014835792895,0.9523429453715537,23.39441858009284,Bootstrap03
none,4,46,27.423274850288884,0.9775629346626057,22.14863092324112,Bootstrap04
none,4,46,27.96159464834909,0.9688219956500902,23.62648282184597,Bootstrap05
none,4,46,32.79778347638687,0.957305628424977,26.536819581098424,Bootstrap06
none,4,46,27.725102260339114,0.9648587769277817,22.35986534401679,Bootstrap07
none,4,46,29.187146549195862,0.9650640934746686,22.81423955861683,Bootstrap08
none,4,46,26.924128122077136,0.9617123032392046,22.3967862659051,Bootstrap09
none,4,46,25.18790795981391,0.9638631303565509,21.051259991106594,Bootstrap10
none,5,47,27.006921916194553,0.9590483695062132,22.471599678365262,Bootstrap01
none,5,47,30.976916667483785,0.9650224938112337,23.9896866279591,Bootstrap02
none,5,47,33.65503317348413,0.9685166143737904,28.356920109110206,Bootstrap03
none,5,47,27.104420784915586,0.9755082346308064,22.692669572219433,Bootstrap04
none,5,47,27.00927864135547,0.972516678228515,23.071188600690533,Bootstrap05
none,5,47,26.665561191077497,0.9714203031195492,20.05548915915918,Bootstrap06
none,5,47,25.761538152036337,0.9670245870273889,21.867906310606624,Bootstrap07
none,5,47,28.05120502995122,0.9654061119029238,23.25691401775966,Bootstrap08
none,5,47,26.533784536482003,0.9632086600512076,22.084466643980747,Bootstrap09
none,5,47,25.173364458829052,0.9784543377970056,20.801133359065382,Bootstrap10
none,6,48,26.80384666175064,0.9650188201302102,21.516116730165162,Bootstrap01
none,6,48,29.861417221210587,0.9680129482500709,25.191005755193164,Bootstrap02
none,6,48,25.866309230696963,0.9785207352064687,21.245379600188784,Bootstrap03
none,6,48,25.74291998893537,0.9814736068223244,19.35142791492533,Bootstrap04
none,6,48,29.72033983762074,0.9705063836645458,24.713533090558474,Bootstrap05
none,6,48,25.28849802695688,0.9666371402191138,20.604415658546095,Bootstrap06
none,6,48,25.71689677478096,0.9732827133289976,21.357614536589704,Bootstrap07
none,6,48,21.314243125455107,0.9828900683688245,17.62865930154118,Bootstrap08
none,6,48,28.776396057166558,0.9661913765941915,24.133992729863753,Bootstrap09
none,6,48,27.137197000122374,0.9709045594114705,22.90162518881624,Bootstrap10
none,7,49,24.521212327001095,0.9649986812575465,21.264972673669053,Bootstrap01
none,7,49,29.58415903194271,0.9708072711250597,24.101740614088794,Bootstrap02
none,7,49,27.198277698237753,0.9703683204984348,21.450793565516832,Bootstrap03
none,7,49,34.49079376839798,0.9612575323332323,26.28955208693839,Bootstrap04
none,7,49,26.38573499850874,0.9705509801738186,21.43339343988133,Bootstrap05
none,7,49,30.145212070360802,0.9601388720958157,23.342781069788835,Bootstrap06
none,7,49,34.810290514927154,0.9587964570068517,27.08443788636364,Bootstrap07
none,7,49,28.624027160119862,0.9734346378400032,22.71669800809077,Bootstrap08
none,7,49,26.32566559881408,0.9774277021104477,22.13001406451654,Bootstrap09
none,7,49,27.182460387346744,0.9679456085684104,21.401993622628105,Bootstrap10
none,8,50,24.563360723353703,0.9638449512198989,19.06662357322119,Bootstrap01
none,8,50,23.551208384113803,0.9745960972606166,18.569884609626587,Bootstrap02
none,8,50,24.134665251693335,0.97602824838092,19.45773353869745,Bootstrap03
none,8,50,26.041341362318377,0.9692784507826812,20.731777202891024,Bootstrap04
none,8,50,30.63091741125865,0.9734896973986708,25.651981132351256,Bootstrap05
none,8,50,22.74699909423423,0.9710920888915469,18.61451559990455,Bootstrap06
none,8,50,29.667703106897928,0.9505856780324183,22.983796587869683,Bootstrap07
none,8,50,28.88710049747262,0.9686089875490707,23.29164564775165,Bootstrap08
none,8,50,29.038707881058343,0.9699682172882754,23.13840207654097,Bootstrap09
none,8,50,27.659531609042286,0.9621051076854473,22.197802485226887,Bootstrap10
none,9,51,30.95927997433384,0.9654482356643522,25.02828712079479,Bootstrap01
none,9,51,29.099030146317705,0.9672966410740373,23.022802438273885,Bootstrap02
none,9,51,24.685039387776214,0.9728186058432192,18.33072542571004,Bootstrap03
none,9,51,35.92629344163308,0.9407158420264691,27.833509226286115,Bootstrap04
none,9,51,33.819981403228795,0.9442514400203669,28.13827631671269,Bootstrap05
none,9,51,28.535188099582175,0.9677052951179512,22.49191613208524,Bootstrap06
none,9,51,27.04927758172387,0.9715409970489954,22.554159713416734,Bootstrap07
none,9,51,28.312117297395048,0.9702230407343884,22.257490839508538,Bootstrap08
none,9,51,28.17386268331978,0.9640050327014382,22.298934257092736,Bootstrap09
none,9,51,31.863166449143936,0.9699465346943978,26.090810366365606,Bootstrap10
none,10,52,27.06997823623571,0.9660542615645247,22.997739194922246,Bootstrap01
none,10,52,30.02225076528679,0.9832342321731361,23.82760634757476,Bootstrap02
none,10,52,29.421726368434552,0.9654536957941192,24.769186186053087,Bootstrap03
none,10,52,27.769759925394577,0.9699429149858143,21.629444231742248,Bootstrap04
none,10,52,28.840522486015814,0.9780763580820546,23.372181674560427,Bootstrap05
none,10,52,29.646466466773347,0.9586011317605668,24.433332147659932,Bootstrap06
none,10,52,26.808060554699036,0.976027077023632,21.089178533930895,Bootstrap07
none,10,52,24.92109524356422,0.9719289130579082,21.533205062816783,Bootstrap08
none,10,52,28.004355406020476,0.9625070643987924,23.699560880692058,Bootstrap09
none,10,52,28.445020362139463,0.951092705582439,24.308326717935945,Bootstrap10
none,11,53,29.954412338964637,0.9772044248765661,24.456197811615606,Bootstrap01
none,11,53,21.67486427999072,0.9848066561594534,17.92113604064687,Bootstrap02
none,11,53,31.43570771507934,0.9688021046833136,25.529583231688797,Bootstrap03
none,11,53,31.558532803060483,0.9683225421944114,22.4369335540784,Bootstrap04
none,11,53,29.216184380147286,0.9614064967484505,24.106434579231422,Bootstrap05
none,11,53,30.167625084304806,0.962732385719805,24.937121438013666,Bootstrap06
none,11,53,26.56373875421175,0.9666507642303712,23.051733073066547,Bootstrap07
none,11,53,32.80591223959259,0.9672969197578494,24.787929216581208,Bootstrap08
none,11,53,28.238894762001795,0.9701202000411823,23.285977047174377,Bootstrap09
none,11,53,21.57735844825548,0.9766568236385276,17.809479549064775,Bootstrap10
none,12,54,25.468647106346236,0.9685840216899271,21.198118355291815,Bootstrap01
none,12,54,29.592071875161427,0.9664170439930018,23.8720142178121,Bootstrap02
none,12,54,34.32886518153007,0.9608895787496103,26.999391935599814,Bootstrap03
none,12,54,31.065351220085162,0.9682665137909133,26.916295139074506,Bootstrap04
none,12,54,25.833900423840536,0.9742426451788616,20.28039921762466,Bootstrap05
none,12,54,30.115920028279003,0.9773672256881702,24.870574702095478,Bootstrap06
none,12,54,29.650162997897343,0.976120226490272,23.456243877573108,Bootstrap07
none,12,54,26.542739208540084,0.9734107228740012,20.37903718522068,Bootstrap08
none,12,54,31.07551638467335,0.9694075678596712,25.65987420378782,Bootstrap09
none,12,54,27.47627967130936,0.9641859482671498,22.80436476636533,Bootstrap10
none,13,55,23.85924455543689,0.9786470773247573,19.812368972804425,Bootstrap01
none,13,55,28.144549957393167,0.9692044160999859,23.163721765975986,Bootstrap02
none,13,55,28.5820847022993,0.9697591904122004,21.563924338537436,Bootstrap03
none,13,55,26.990720535164822,0.9562538867193421,21.41255280972622,Bootstrap04
none,13,55,33.09148554652279,0.9620800786202132,27.06470549476904,Bootstrap05
none,13,55,25.756373708740544,0.9602588789562374,21.722478029120417,Bootstrap06
none,13,55,26.264964394613553,0.9717029368912025,22.002329493033432,Bootstrap07
none,13,55,26.7252591331823,0.971421147082837,20.665568376558923,Bootstrap08
none,13,55,24.523506916744342,0.9734704880327836,19.598523386833126,Bootstrap09
none,13,55,29.364993225211684,0.9677603393298752,22.608511429252076,Bootstrap10
none,14,56,26.839090228967446,0.9641943982903902,22.524218448422793,Bootstrap01
none,14,56,32.89730363786926,0.9555655654205801,28.271702647293957,Bootstrap02
none,14,56,31.2598698271021,0.9639800862573692,26.0892488591101,Bootstrap03
none,14,56,28.932843236675616,0.9768920850701152,24.508116679739167,Bootstrap04
none,14,56,27.55055618802613,0.9617093466282742,21.568169635254076,Bootstrap05
none,14,56,25.925577273382082,0.962558599015959,21.860104416047463,Bootstrap06
none,14,56,32.399943665500295,0.9714306934847483,25.173622744156457,Bootstrap07
none,14,56,27.426235260647626,0.9771353245585978,22.819895598098693,Bootstrap08
none,14,56,30.97259090126064,0.9684107076027847,23.332341478372634,Bootstrap09
none,14,56,26.382558975335325,0.9548122277460923,21.839653279222848,Bootstrap10
none,15,57,24.208475176051,0.9573180168056745,19.53117774011653,Bootstrap01
none,15,57,29.170733684483874,0.9780721404102655,24.095751862622436,Bootstrap02
none,15,57,26.95803311194075,0.9754033479974216,21.909345475996904,Bootstrap03
none,15,57,27.62996782165036,0.9542802821739351,22.700159909645457,Bootstrap04
none,15,57,24.717923748225207,0.979553199598518,19.84151934358279,Bootstrap05
none,15,57,34.85645718535514,0.9564431418429715,29.20337368538018,Bootstrap06
none,15,57,27.500398157646384,0.9727394527539323,22.226789570172993,Bootstrap07
none,15,57,29.21738537702954,0.9637851455145617,23.417048680080615,Bootstrap08
none,15,57,26.68113661280385,0.9686456552245372,22.361734674408734,Bootstrap09
none,15,57,24.525798504481312,0.976936443727658,19.57302373175322,Bootstrap10
none,16,58,30.96486557688808,0.9690713893722126,25.131386285647835,Bootstrap01
none,16,58,28.995037823151957,0.9631738968257351,23.410341262255187,Bootstrap02
none,16,58,25.024848383593664,0.960034164973212,21.604292971824794,Bootstrap03
none,16,58,23.619345211159356,0.9733647485088536,18.680314736483624,Bootstrap04
none,16,58,25.517405151723054,0.9714845562754636,21.65444992350408,Bootstrap05
none,16,58,24.759966601649147,0.9754099078509076,20.44982311203879,Bootstrap06
none,16,58,31.921544186741006,0.9656585089312871,25.41223823099087,Bootstrap07
none,16,58,26.632891813705463,0.9616678206104167,22.36561003850359,Bootstrap08
none,16,58,28.498043008190926,0.973042206589518,21.63104718114824,Bootstrap09
none,16,58,29.76634251666041,0.9761074221325187,23.764662738102555,Bootstrap10
none,17,59,26.305526263528595,0.9675321848796371,20.9902619267757,Bootstrap01
none,17,59,28.160019673856343,0.9624705077331814,21.858699353671884,Bootstrap02
none,17,59,23.789094169001697,0.9759437598708537,18.47812123090328,Bootstrap03
none,17,59,31.71195016049234,0.9599334839775627,25.19861630342325,Bootstrap04
none,17,59,26.363275033010964,0.967429357920043,21.216699221069348,Bootstrap05
none,17,59,28.736654464724438,0.9637403927311528,22.81756146024666,Bootstrap06
none,17,59,26.386055027677518,0.9697223546968312,21.325870823875434,Bootstrap07
none,17,59,28.942364299614745,0.9678271887613596,22.86509743940096,Bootstrap08
none,17,59,26.70040832857317,0.9662853253267819,21.974863144534243,Bootstrap09
none,17,59,24.05368063111048,0.969549811725745,19.71693258083043,Bootstrap10
none,18,60,28.33574471644496,0.965500675493384,22.13041764751227,Bootstrap01
none,18,60,29.23767904287982,0.9723383108946444,23.81141405039764,Bootstrap02
none,18,60,22.978761756411984,0.9755278454130234,19.22798338220855,Bootstrap03
none,18,60,26.90147885276812,0.9703631348565882,22.502681352476902,Bootstrap04
none,18,60,29.811565849676995,0.9748343648185424,22.931671203229403,Bootstrap05
none,18,60,24.28670927161737,0.9776597914384648,20.04307387595816,Bootstrap06
none,18,60,25.671195469744344,0.9777055860484942,21.278091706146373,Bootstrap07
none,18,60,26.030140741566782,0.9682885792213872,21.095894464592575,Bootstrap08
none,18,60,28.463742083745196,0.9707106546735587,24.13070632525558,Bootstrap09
none,18,60,24.20865754612979,0.9766625103522248,19.405103302277745,Bootstrap10
none,19,61,28.421059623046332,0.9685355188388503,23.726743592545837,Bootstrap01
none,19,61,28.4712285470686,0.9675772024567308,23.62177407035768,Bootstrap02
none,19,61,25.115657033692163,0.9726843948994464,21.277639962530948,Bootstrap03
none,19,61,26.94285385430807,0.9672692300256184,21.05543973830082,Bootstrap04
none,19,61,26.81808685967516,0.9676604416843776,22.455716697718834,Bootstrap05
none,19,61,23.46487597592396,0.9696879699419114,19.120046604938572,Bootstrap06
none,19,61,27.359864677243927,0.9708913593083314,21.090344944633447,Bootstrap07
none,19,61,32.40003271221728,0.9702941584981701,26.451644441493013,Bootstrap08
none,19,61,27.086561729628034,0.9559140733826036,22.684852211287136,Bootstrap09
none,19,61,28.6586995556861,0.964957019965611,23.00918869499691,Bootstrap10
none,20,62,29.795507323079637,0.9613198019042475,25.84447299828469,Bootstrap01
none,20,62,25.67444853436291,0.973793234452045,21.98745870744575,Bootstrap02
none,20,62,25.965080344221953,0.9789096350375972,20.785335338484625,Bootstrap03
none,20,62,27.42801212009569,0.9668307538499653,21.900056532514625,Bootstrap04
none,20,62,26.186845728221524,0.9751233192977654,19.41729209254607,Bootstrap05
none,20,62,26.271864558367547,0.9716696527145426,22.45496318259001,Bootstrap06
none,20,62,26.77089848989851,0.9627737654736946,22.321770347503577,Bootstrap07
none,20,62,27.149930614976785,0.9819720584530429,21.044226525839026,Bootstrap08
none,20,62,28.38581185297035,0.9664208485558853,23.48095058235667,Bootstrap09
none,20,62,31.560919969682814,0.9480406690909917,25.654825372437315,Bootstrap10
none,21,63,26.34130115556131,0.9688945006439189,20.984432473005775,Bootstrap01
none,21,63,31.019441087009618,0.9606816154561911,25.612350026433425,Bootstrap02
none,21,63,32.85251682295188,0.9355830355910566,27.733527150690218,Bootstrap03
none,21,63,27.21113630549669,0.9720133976602517,20.476943472237288,Bootstrap04
none,21,63,27.02376476333064,0.9604103277915275,22.130860244480925,Bootstrap05
none,21,63,22.444060581827756,0.9739249373636993,18.853368385593246,Bootstrap06
none,21,63,23.88435660781575,0.9768135678858775,19.29653859553412,Bootstrap07
none,21,63,28.946049355949725,0.9569621557028894,24.60214999234566,Bootstrap08
none,21,63,27.660487114172174,0.9693787214507994,23.328380122811904,Bootstrap09
none,21,63,26.938835491133393,0.9640519918376135,21.22940289535213,Bootstrap10
none,22,64,30.3541229273161,0.9651160173991802,25.61301495676184,Bootstrap01
none,22,64,23.865150799075778,0.9723140632654811,19.38273318709064,Bootstrap02
none,22,64,24.732964743541686,0.9724745266251996,19.956491138668543,Bootstrap03
none,22,64,27.269163026880033,0.9673762023858652,22.66738280025349,Bootstrap04
none,22,64,26.40002195888098,0.9639910671507811,22.295174281428064,Bootstrap05
none,22,64,33.104951322303634,0.9508155508758317,26.330665593472894,Bootstrap06
none,22,64,31.45533768780469,0.9658658339934606,25.65603660391421,Bootstrap07
none,22,64,26.85236147876083,0.9679435009153854,20.626591587998426,Bootstrap08
none,22,64,33.5169318018785,0.9592227664624788,27.410883767535076,Bootstrap09
none,22,64,30.93610144860187,0.9608409425181691,25.744621357360923,Bootstrap10
none,23,65,26.028162551186984,0.9711568441249786,20.96600817954872,Bootstrap01
none,23,65,27.37365497788322,0.9664092816609777,23.03814737995023,Bootstrap02
none,23,65,31.153939556509496,0.9657473049923243,26.31267307584477,Bootstrap03
none,23,65,27.184305461811515,0.9672558833906524,20.561489695889495,Bootstrap04
none,23,65,27.786487137636282,0.9660561657846937,22.53775947781676,Bootstrap05
none,23,65,32.297591582106904,0.9652238405068947,24.32614382245491,Bootstrap06
none,23,65,28.933989065669103,0.9631500914376576,24.281396824466622,Bootstrap07
none,23,65,30.490290745917473,0.963867483131095,25.003716216083816,Bootstrap08
none,23,65,28.017457195003196,0.9599759418722614,23.67383025388968,Bootstrap09
none,23,65,28.392219471723337,0.9697372108796416,23.550122482758667,Bootstrap10
none,24,66,28.484511115460123,0.9719885900277421,21.64709416371382,Bootstrap01
none,24,66,26.950587223249137,0.969476695266745,22.044894656072763,Bootstrap02
none,24,66,26.874135496771228,0.9757600269074193,21.439131982491453,Bootstrap03
none,24,66,33.10930943164428,0.9631512384634949,26.81216022223193,Bootstrap04
none,24,66,26.704302094862065,0.9698880197109273,20.2404504558484,Bootstrap05
none,24,66,27.279268390756787,0.9727719469671234,22.496198336069693,Bootstrap06
none,24,66,37.71950073326238,0.9521119692062416,31.25549907193298,Bootstrap07
none,24,66,27.78983640941157,0.9682429059271116,21.057056292698388,Bootstrap08
none,24,66,28.774082269746632,0.9694358355004397,23.063937601488306,Bootstrap09
none,24,66,30.45037941751994,0.9746511024271365,24.289718944934297,Bootstrap10
none,25,67,29.046007592748683,0.956452107111591,21.881587057530204,Bootstrap01
none,25,67,35.17894423289316,0.9469311750539894,26.947185569547567,Bootstrap02
none,25,67,27.08457862430364,0.9752123121293677,22.10809842809474,Bootstrap03
none,25,67,32.01879155654306,0.9621706780855966,27.671936553942647,Bootstrap04
none,25,67,28.25040785668622,0.9678245244329685,22.90824756317493,Bootstrap05
none,25,67,26.59918112444607,0.9647573573056137,21.53620757387609,Bootstrap06
none,25,67,24.47479730259507,0.9691036592841162,19.139480655804277,Bootstrap07
none,25,67,27.425124078487872,0.970211006743946,22.37524101703137,Bootstrap08
none,25,67,23.61834673378921,0.978766699025504,18.07551857068324,Bootstrap09
none,25,67,23.1654441825978,0.9764551266869679,19.130647277341186,Bootstrap10
none,26,68,26.676009021717743,0.97412672366367,21.601269102523815,Bootstrap01
none,26,68,24.890726871617193,0.9796468567324929,21.15813489590765,Bootstrap02
none,26,68,27.77750448283092,0.9710916683759786,21.829044447665538,Bootstrap03
none,26,68,26.081528786734047,0.9626868230167617,21.16891081501834,Bootstrap04
none,26,68,25.450558325012306,0.9716582418339909,20.630577892321224,Bootstrap05
none,26,68,29.99258356303578,0.9581471180173233,25.0848138527367,Bootstrap06
none,26,68,31.661902680011707,0.9538540693146161,25.721153662112375,Bootstrap07
none,26,68,26.25708667666165,0.970639339882277,19.75692944581597,Bootstrap08
none,26,68,25.107767931993788,0.9805670156908948,20.15216727616511,Bootstrap09
none,26,68,22.59575358827319,0.970964322067437,17.55656578338583,Bootstrap10
none,27,69,30.537616358587,0.9544893396178268,25.309512584630635,Bootstrap01
none,27,69,24.344888268951866,0.9680707995301554,20.56197787377671,Bootstrap02
none,27,69,27.53080571173516,0.9776424520726048,20.49991440898042,Bootstrap03
none,27,69,27.51503057973056,0.9567929544771802,22.01042384169956,Bootstrap04
none,27,69,29.170317681203198,0.9759826790768148,21.1572296949066,Bootstrap05
none,27,69,29.147694242067846,0.9539359640010042,22.80030966815945,Bootstrap06
none,27,69,29.629915267442442,0.954172853970017,24.388256490004732,Bootstrap07
none,27,69,35.21069166100148,0.9603675008641853,28.664212782721233,Bootstrap08
none,27,69,25.576366014234477,0.9738113659043253,22.041222237881733,Bootstrap09
none,27,69,28.654836294551796,0.9618290692880532,22.536565970966834,Bootstrap10
none,28,70,27.05822359963761,0.9720058300401052,21.72915686160358,Bootstrap01
none,28,70,28.336596143214944,0.9614673304526022,23.74063398920479,Bootstrap02
none,28,70,28.436118820604495,0.9711945411874789,22.791505220892017,Bootstrap03
none,28,70,21.58319079441231,0.984291969976447,17.25038732742125,Bootstrap04
none,28,70,34.240378898359516,0.9709337545179397,27.704600822395083,Bootstrap05
none,28,70,30.49049258053371,0.9644641139478937,25.92675740757656,Bootstrap06
none,28,70,32.54809406231273,0.9526194682479049,28.11416094475635,Bootstrap07
none,28,70,27.35425648474806,0.9687644980019285,22.982202596118405,Bootstrap08
none,28,70,31.42653813151577,0.9704285941589379,25.464763954949163,Bootstrap09
none,28,70,26.180697013022534,0.9702106606584511,21.34070782347129,Bootstrap10
none,29,71,28.338069524350036,0.9669566433619649,23.796781874335966,Bootstrap01
none,29,71,25.672352650443933,0.9627443371814867,21.43618634320316,Bootstrap02
none,29,71,24.494459109582294,0.9606373308838777,20.226233989477482,Bootstrap03
none,29,71,31.112116127453145,0.9540171914867868,24.956036253378787,Bootstrap04
none,29,71,22.88951379598972,0.9796616587086655,18.357624738988555,Bootstrap05
none,29,71,30.66017477854165,0.9734596142436205,25.086430206625554,Bootstrap06
none,29,71,28.24994481949087,0.9648333845348318,22.58925942265021,Bootstrap07
none,29,71,23.108080899119603,0.9685834463459121,19.864156564502096,Bootstrap08
none,29,71,23.911130627534682,0.9789694342778481,19.35756908440443,Bootstrap09
none,29,71,27.152414599168555,0.9705802087754838,21.96561772627224,Bootstrap10
none,30,72,27.199733412997574,0.9801505623767067,21.408213403327554,Bootstrap01
none,30,72,24.967686403511564,0.977013237086941,19.904266017054113,Bootstrap02
none,30,72,25.321206265642154,0.9705198996224026,21.235251702472617,Bootstrap03
none,30,72,27.91208035764902,0.9565283646392427,23.8817390797599,Bootstrap04
none,30,72,25.025523817173674,0.9729458826139956,21.05240745204129,Bootstrap05
none,30,72,28.090664731895522,0.9715096913541748,22.88049245642479,Bootstrap06
none,30,72,26.803322788540893,0.9739315309090234,22.4934724418866,Bootstrap07
none,30,72,26.96570929039527,0.9630348400109506,22.852344405101878,Bootstrap08
none,30,72,33.59879995347691,0.9633318064999224,27.974285179931947,Bootstrap09
none,30,72,27.881129692830115,0.9762219997453234,21.45370246073893,Bootstrap10
none,31,73,28.91201729583828,0.9695026717179561,23.46714013081533,Bootstrap01
none,31,73,26.447635380088922,0.9667462498524948,20.296780057447815,Bootstrap02
none,31,73,27.142030706797257,0.9644204719957359,21.81624176900189,Bootstrap03
none,31,73,20.801773784965416,0.981266577052634,17.757936766824752,Bootstrap04
none,31,73,27.844654344522024,0.9715371811511595,23.380305714211158,Bootstrap05
none,31,73,24.105056301617573,0.9688385478445943,18.085828868725567,Bootstrap06
none,31,73,27.92494525924977,0.9757590098477699,23.32926621832753,Bootstrap07
none,31,73,29.75028277273397,0.9624674050752383,25.31805094321021,Bootstrap08
none,31,73,24.82750440648337,0.9703466232364983,19.670510082295376,Bootstrap09
none,31,73,26.424291480657505,0.9634018315000106,21.60437032963229,Bootstrap10
none,32,74,31.129216349815007,0.956554066493053,26.07285222736895,Bootstrap01
none,32,74,27.67859804202968,0.9681394835284545,22.367756694435542,Bootstrap02
none,32,74,24.16090526248296,0.9708512124539896,19.451244896615616,Bootstrap03
none,32,74,27.536127481873756,0.9646861227772671,23.743320861014485,Bootstrap04
none,32,74,26.45074678777995,0.9597100538316645,22.466582961085678,Bootstrap05
none,32,74,26.770967572550667,0.9662135088575687,21.29054638641507,Bootstrap06
none,32,74,25.927281445181332,0.9637004237958726,21.3630385134993,Bootstrap07
none,32,74,28.234028977251352,0.9654046588653817,22.415485706893268,Bootstrap08
none,32,74,27.51758716261818,0.9733313799619763,22.193604660664167,Bootstrap09
none,32,74,27.55336694194785,0.9694131768889569,22.559649274357454,Bootstrap10
none,33,75,26.52646494116299,0.9585994292438456,20.562693974372426,Bootstrap01
none,33,75,27.137729103810486,0.9714210058186046,21.901924671187444,Bootstrap02
none,33,75,24.716412303051698,0.9739660020750465,20.022389569663552,Bootstrap03
none,33,75,27.194411337663148,0.9750904628928667,21.696511874005093,Bootstrap04
none,33,75,25.663293857724767,0.9636330800269867,20.621819591179808,Bootstrap05
none,33,75,30.0303149886783,0.9527638180949313,24.909906196504277,Bootstrap06
none,33,75,22.862209599351623,0.9802604347269509,18.88101898752651,Bootstrap07
none,33,75,28.085891993304184,0.9457018597739946,22.75964267511681,Bootstrap08
none,33,75,28.29746818395191,0.9740448729126372,22.666882063435892,Bootstrap09
none,33,75,28.636372358261433,0.9577187384234006,23.869705079847083,Bootstrap10
none,34,76,25.983504797583088,0.9766560088165381,20.333049787428948,Bootstrap01
none,34,76,25.012023991293844,0.9750725006579469,18.960309562578914,Bootstrap02
none,34,76,28.53180122248593,0.9492460663395325,24.0040337037555,Bootstrap03
none,34,76,33.60884582479355,0.9593357742060681,26.451331134461135,Bootstrap04
none,34,76,33.7058509492225,0.9587274209056987,26.420831058161372,Bootstrap05
